The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 1030/100000, NLL=2.2457, val_NLL=2.2443, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1035/100000, NLL=2.2250, val_NLL=2.2439, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1040/100000, NLL=2.2243, val_NLL=2.2435, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1045/100000, NLL=2.2289, val_NLL=2.2431, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1050/100000, NLL=2.1987, val_NLL=2.2427, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1055/100000, NLL=2.2514, val_NLL=2.2429, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1060/100000, NLL=2.2840, val_NLL=2.2430, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1065/100000, NLL=2.2515, val_NLL=2.2429, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1070/100000, NLL=2.2472, val_NLL=2.2427, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1075/100000, NLL=2.2518, val_NLL=2.2427, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1080/100000, NLL=2.2116, val_NLL=2.2425, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1085/100000, NLL=2.2687, val_NLL=2.2423, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1090/100000, NLL=2.2527, val_NLL=2.2420, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1095/100000, NLL=2.2517, val_NLL=2.2417, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1100/100000, NLL=2.2468, val_NLL=2.2422, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1105/100000, NLL=2.2409, val_NLL=2.2424, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1110/100000, NLL=2.2219, val_NLL=2.2423, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1115/100000, NLL=2.3132, val_NLL=2.2421, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1120/100000, NLL=2.2497, val_NLL=2.2418, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1125/100000, NLL=2.2044, val_NLL=2.2414, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1130/100000, NLL=2.3153, val_NLL=2.2410, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1135/100000, NLL=2.2744, val_NLL=2.2407, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1140/100000, NLL=2.2453, val_NLL=2.2404, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1145/100000, NLL=2.2717, val_NLL=2.2400, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1150/100000, NLL=2.2716, val_NLL=2.2397, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1155/100000, NLL=2.2054, val_NLL=2.2394, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1160/100000, NLL=2.2706, val_NLL=2.2391, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1165/100000, NLL=2.2220, val_NLL=2.2391, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1170/100000, NLL=2.2426, val_NLL=2.2391, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1175/100000, NLL=2.2399, val_NLL=2.2390, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1180/100000, NLL=2.2016, val_NLL=2.2388, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1185/100000, NLL=2.2272, val_NLL=2.2384, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1190/100000, NLL=2.2417, val_NLL=2.2380, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1195/100000, NLL=2.2115, val_NLL=2.2375, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1200/100000, NLL=2.1781, val_NLL=2.2371, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1205/100000, NLL=2.2288, val_NLL=2.2366, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1210/100000, NLL=2.2528, val_NLL=2.2362, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1215/100000, NLL=2.2058, val_NLL=2.2360, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1220/100000, NLL=2.1969, val_NLL=2.2360, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1225/100000, NLL=2.2163, val_NLL=2.2358, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1230/100000, NLL=2.2470, val_NLL=2.2358, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1235/100000, NLL=2.1635, val_NLL=2.2357, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1240/100000, NLL=2.2438, val_NLL=2.2356, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1245/100000, NLL=2.1770, val_NLL=2.2355, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1250/100000, NLL=2.2282, val_NLL=2.2352, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1255/100000, NLL=2.2567, val_NLL=2.2350, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1260/100000, NLL=2.2929, val_NLL=2.2349, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1265/100000, NLL=2.2212, val_NLL=2.2349, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1270/100000, NLL=2.2441, val_NLL=2.2349, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1275/100000, NLL=2.2266, val_NLL=2.2347, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1280/100000, NLL=2.2550, val_NLL=2.2344, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1285/100000, NLL=2.2048, val_NLL=2.2340, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1290/100000, NLL=2.2473, val_NLL=2.2336, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1295/100000, NLL=2.2536, val_NLL=2.2330, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1300/100000, NLL=2.2295, val_NLL=2.2326, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1305/100000, NLL=2.2555, val_NLL=2.2322, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1310/100000, NLL=2.2289, val_NLL=2.2318, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1315/100000, NLL=2.2518, val_NLL=2.2313, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1320/100000, NLL=2.2489, val_NLL=2.2309, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1325/100000, NLL=2.2641, val_NLL=2.2305, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1330/100000, NLL=2.2710, val_NLL=2.2302, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1335/100000, NLL=2.2216, val_NLL=2.2299, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1340/100000, NLL=2.2426, val_NLL=2.2296, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1345/100000, NLL=2.2462, val_NLL=2.2292, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1350/100000, NLL=2.2196, val_NLL=2.2289, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1355/100000, NLL=2.2165, val_NLL=2.2288, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1360/100000, NLL=2.2160, val_NLL=2.2287, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1365/100000, NLL=2.2376, val_NLL=2.2285, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1370/100000, NLL=2.1989, val_NLL=2.2285, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1375/100000, NLL=2.2524, val_NLL=2.2287, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1380/100000, NLL=2.2080, val_NLL=2.2287, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1385/100000, NLL=2.2535, val_NLL=2.2286, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1390/100000, NLL=2.2433, val_NLL=2.2284, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1395/100000, NLL=2.2112, val_NLL=2.2282, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1400/100000, NLL=2.2315, val_NLL=2.2280, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1405/100000, NLL=2.2543, val_NLL=2.2277, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1410/100000, NLL=2.2599, val_NLL=2.2274, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1415/100000, NLL=2.2075, val_NLL=2.2271, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1420/100000, NLL=2.2359, val_NLL=2.2268, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1425/100000, NLL=2.2291, val_NLL=2.2264, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1430/100000, NLL=2.1945, val_NLL=2.2262, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1435/100000, NLL=2.2532, val_NLL=2.2260, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1440/100000, NLL=2.2414, val_NLL=2.2258, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1445/100000, NLL=2.1954, val_NLL=2.2255, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1450/100000, NLL=2.1976, val_NLL=2.2255, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1455/100000, NLL=2.2174, val_NLL=2.2254, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1460/100000, NLL=2.2327, val_NLL=2.2251, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1465/100000, NLL=2.2287, val_NLL=2.2249, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1470/100000, NLL=2.2589, val_NLL=2.2245, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1475/100000, NLL=2.2812, val_NLL=2.2242, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1480/100000, NLL=2.3047, val_NLL=2.2241, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1485/100000, NLL=2.2144, val_NLL=2.2240, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1490/100000, NLL=2.2123, val_NLL=2.2237, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1495/100000, NLL=2.2456, val_NLL=2.2235, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1500/100000, NLL=2.2019, val_NLL=2.2231, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1505/100000, NLL=2.2411, val_NLL=2.2228, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1510/100000, NLL=2.1752, val_NLL=2.2224, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1515/100000, NLL=2.2107, val_NLL=2.2220, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1520/100000, NLL=2.2240, val_NLL=2.2216, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1525/100000, NLL=2.1940, val_NLL=2.2212, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1530/100000, NLL=2.2109, val_NLL=2.2208, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1535/100000, NLL=2.2033, val_NLL=2.2205, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1540/100000, NLL=2.2216, val_NLL=2.2202, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1545/100000, NLL=2.1928, val_NLL=2.2199, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1550/100000, NLL=2.1995, val_NLL=2.2197, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1555/100000, NLL=2.2103, val_NLL=2.2196, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1560/100000, NLL=2.1938, val_NLL=2.2194, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1565/100000, NLL=2.2160, val_NLL=2.2191, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1570/100000, NLL=2.1954, val_NLL=2.2188, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1575/100000, NLL=2.1935, val_NLL=2.2185, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1580/100000, NLL=2.2539, val_NLL=2.2182, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1585/100000, NLL=2.2030, val_NLL=2.2181, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1590/100000, NLL=2.2012, val_NLL=2.2179, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1595/100000, NLL=2.2352, val_NLL=2.2176, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1600/100000, NLL=2.1851, val_NLL=2.2173, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1605/100000, NLL=2.2168, val_NLL=2.2170, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1610/100000, NLL=2.2177, val_NLL=2.2167, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1615/100000, NLL=2.2448, val_NLL=2.2165, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1620/100000, NLL=2.2145, val_NLL=2.2162, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1625/100000, NLL=2.2006, val_NLL=2.2158, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1630/100000, NLL=2.1883, val_NLL=2.2154, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1635/100000, NLL=2.2236, val_NLL=2.2151, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1640/100000, NLL=2.2249, val_NLL=2.2148, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1645/100000, NLL=2.1940, val_NLL=2.2145, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1650/100000, NLL=2.1989, val_NLL=2.2144, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1655/100000, NLL=2.2049, val_NLL=2.2145, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1660/100000, NLL=2.2391, val_NLL=2.2145, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1665/100000, NLL=2.2134, val_NLL=2.2145, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1670/100000, NLL=2.2035, val_NLL=2.2144, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1675/100000, NLL=2.2148, val_NLL=2.2142, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1680/100000, NLL=2.2211, val_NLL=2.2139, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1685/100000, NLL=2.2164, val_NLL=2.2136, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1690/100000, NLL=2.2636, val_NLL=2.2134, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1695/100000, NLL=2.2078, val_NLL=2.2131, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1700/100000, NLL=2.1930, val_NLL=2.2131, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1705/100000, NLL=2.3411, val_NLL=2.2132, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1710/100000, NLL=2.2106, val_NLL=2.2132, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1715/100000, NLL=2.1566, val_NLL=2.2131, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1720/100000, NLL=2.1997, val_NLL=2.2128, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1725/100000, NLL=2.2685, val_NLL=2.2124, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1730/100000, NLL=2.2026, val_NLL=2.2120, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1735/100000, NLL=2.1818, val_NLL=2.2116, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1740/100000, NLL=2.2174, val_NLL=2.2113, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1745/100000, NLL=2.2254, val_NLL=2.2111, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1750/100000, NLL=2.1945, val_NLL=2.2109, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1755/100000, NLL=2.2010, val_NLL=2.2107, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1760/100000, NLL=2.1788, val_NLL=2.2105, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1765/100000, NLL=2.2092, val_NLL=2.2102, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1770/100000, NLL=2.2363, val_NLL=2.2100, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1775/100000, NLL=2.2159, val_NLL=2.2099, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1780/100000, NLL=2.2428, val_NLL=2.2097, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1785/100000, NLL=2.2166, val_NLL=2.2094, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1790/100000, NLL=2.1897, val_NLL=2.2090, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1795/100000, NLL=2.3386, val_NLL=2.2088, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1800/100000, NLL=2.2154, val_NLL=2.2088, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1805/100000, NLL=2.2137, val_NLL=2.2087, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1810/100000, NLL=2.2935, val_NLL=2.2086, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1815/100000, NLL=2.2306, val_NLL=2.2084, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1820/100000, NLL=2.1799, val_NLL=2.2083, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1825/100000, NLL=2.1522, val_NLL=2.2081, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1830/100000, NLL=2.2346, val_NLL=2.2078, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1835/100000, NLL=2.2286, val_NLL=2.2074, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1840/100000, NLL=2.2065, val_NLL=2.2070, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1845/100000, NLL=2.1587, val_NLL=2.2067, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1850/100000, NLL=2.2315, val_NLL=2.2067, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1855/100000, NLL=2.1810, val_NLL=2.2065, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1860/100000, NLL=2.2464, val_NLL=2.2062, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1865/100000, NLL=2.1784, val_NLL=2.2058, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1870/100000, NLL=2.1946, val_NLL=2.2055, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1875/100000, NLL=2.1969, val_NLL=2.2050, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1880/100000, NLL=2.2207, val_NLL=2.2047, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1885/100000, NLL=2.2260, val_NLL=2.2045, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1890/100000, NLL=2.1945, val_NLL=2.2045, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1895/100000, NLL=2.1978, val_NLL=2.2043, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1900/100000, NLL=2.1983, val_NLL=2.2042, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1905/100000, NLL=2.1752, val_NLL=2.2039, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1910/100000, NLL=2.2250, val_NLL=2.2035, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1915/100000, NLL=2.2323, val_NLL=2.2030, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1920/100000, NLL=2.1988, val_NLL=2.2025, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1925/100000, NLL=2.1926, val_NLL=2.2021, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1930/100000, NLL=2.2242, val_NLL=2.2016, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1935/100000, NLL=2.1559, val_NLL=2.2012, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1940/100000, NLL=2.2310, val_NLL=2.2008, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1945/100000, NLL=2.2120, val_NLL=2.2006, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1950/100000, NLL=2.2138, val_NLL=2.2003, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1955/100000, NLL=2.2142, val_NLL=2.1999, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1960/100000, NLL=2.1513, val_NLL=2.1996, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1965/100000, NLL=2.2174, val_NLL=2.1992, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1970/100000, NLL=2.2072, val_NLL=2.1989, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1975/100000, NLL=2.2019, val_NLL=2.1988, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1980/100000, NLL=2.1783, val_NLL=2.1986, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1985/100000, NLL=2.1935, val_NLL=2.1983, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1990/100000, NLL=2.1604, val_NLL=2.1981, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 1995/100000, NLL=2.2763, val_NLL=2.1978, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2000/100000, NLL=2.2050, val_NLL=2.1976, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2005/100000, NLL=2.1633, val_NLL=2.1973, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2010/100000, NLL=2.1932, val_NLL=2.1969, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2015/100000, NLL=2.1519, val_NLL=2.1967, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2020/100000, NLL=2.2027, val_NLL=2.1966, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2025/100000, NLL=2.2097, val_NLL=2.1965, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2030/100000, NLL=2.1787, val_NLL=2.1964, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2035/100000, NLL=2.1893, val_NLL=2.1962, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2040/100000, NLL=2.1778, val_NLL=2.1958, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2045/100000, NLL=2.1667, val_NLL=2.1954, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2050/100000, NLL=2.1636, val_NLL=2.1951, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2055/100000, NLL=2.1839, val_NLL=2.1947, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2060/100000, NLL=2.1744, val_NLL=2.1943, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2065/100000, NLL=2.2036, val_NLL=2.1939, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2070/100000, NLL=2.1734, val_NLL=2.1935, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2075/100000, NLL=2.1432, val_NLL=2.1933, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2080/100000, NLL=2.2572, val_NLL=2.1930, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2085/100000, NLL=2.2054, val_NLL=2.1926, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2090/100000, NLL=2.1653, val_NLL=2.1924, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2095/100000, NLL=2.1917, val_NLL=2.1924, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2100/100000, NLL=2.1782, val_NLL=2.1922, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2105/100000, NLL=2.2036, val_NLL=2.1920, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2110/100000, NLL=2.1898, val_NLL=2.1916, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2115/100000, NLL=2.1868, val_NLL=2.1912, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 2120/100000, NLL=2.1927, val_NLL=2.1909, lr=1.00e-05
